id;ses;genre;reseau;scolarite;experience
4;62,5;2;24;2;6
5;17,1;2;10;0;1
6;69,2;2;13;3;12
7;29,8;1;4;0;4
8;37,7;2;24;1;4
9;37,7;2;6;1;6
10;47,9;2;14;2;9
11;92,3;2;9;4;27
12;80,9;2;5;4;14
13;76,4;2;10;3;13
14;37,4;1;5;1;3
15;38,4;2;8;1;8
16;38,9;1;14;1;6
18;83,9;1;3;4;21
20;37,7;2;5;1;4
21;39,4;1;5;1;5
73;47,9;2;12;2;9
78;45,8;1;8;2;7
2377;38,4;2;2;1;8
2396;69,7;2;14;3;17
2476;18,5;2;16;0;6
2545;60,6;2;21;2;12
2747;38,4;2;7;1;6
2887;50,7;2;21;2;10
2897;32,4;1;4;1;7
2251;62,5;2;3;2;16
2898;28,6;1;15;0;12
2899;38,9;2;12;1;6
1087;38,9;2;10;1;9
2715;50,7;2;19;2;9
2900;38,1;1;6;1;3
2662;28,4;2;7;0;2
2902;28,4;1;8;0;3
2854;38;2;10;1;8
1;43,4;1;16;2;6
1968;34,4;2;3;1;4
17;62,5;1;19;2;13
109;53,3;1;7;2;8
23;49,9;1;18;2;9
24;29,3;2;9;0;4
215;53,7;2;0;2;8
711;37,7;2;4;1;5
25;29,3;2;8;0;2
26;52,5;2;15;2;9
434;26,4;2;12;0;4
1139;60,6;2;6;2;17
28;76,3;1;18;3;15
29;72,5;2;2;3;17
30;33,9;2;17;1;9
31;78,7;2;3;4;21
32;28,4;1;12;0;2
114;44,7;1;10;2;6
311;29,8;2;3;0;2
516;78,5;2;11;3;20
1294;63,5;2;3;3;19
2791;27,5;1;9;0;4
33;60,6;1;3;2;18
439;33,1;2;14;1;6
34;63,5;2;10;3;13
35;67;1;26;3;15
36;63,5;2;7;3;31
37;47,9;1;21;2;2
38;28,4;2;5;0;9
39;47,9;2;8;2;2
40;69,2;2;11;3;16
41;50,7;1;4;2;6
42;22,5;2;12;0;2
43;56,6;2;2;2;12
44;47,9;2;15;2;2
45;37,6;1;15;1;2
46;67;2;13;3;15
47;33,1;2;12;1;2
48;32,1;1;4;1;2
49;34,2;1;7;1;6
50;23,3;2;13;0;3
51;31,4;2;14;1;4
52;96;2;24;4;17
53;53,7;1;3;2;12
54;28,6;1;6;0;5
55;97,2;2;18;4;25
56;63,5;1;21;3;17
57;33,9;1;4;1;6
58;53,7;1;5;2;10
59;60,6;1;9;2;16
60;29,6;1;14;0;2
63;63,5;1;17;3;13
84;68,1;2;7;3;10
85;33,9;2;9;1;5
86;76,4;2;19;3;13
87;39;1;4;1;8
88;63,5;2;10;2;17
90;73,9;1;23;3;20
91;47,9;2;6;2;2
92;38,9;1;2;1;6
93;38,9;2;7;1;10
95;50,7;2;3;2;11
97;32,1;1;4;1;2
98;35,1;1;5;1;5
99;22,7;1;9;0;2
100;30,8;2;17;1;4
102;33,1;2;11;1;3
103;47,9;2;15;2;8
104;26,4;2;10;0;4
105;47,9;1;11;2;9
123;50,7;2;1;2;7
124;58,3;1;7;2;10
125;63,5;2;13;3;16
127;26,4;2;5;0;4
128;35,1;1;0;1;14
129;37,3;1;11;1;6
131;38,1;1;16;1;5
133;73,6;2;17;3;6
134;33,9;2;15;1;2
151;50,5;2;8;2;14
152;22,7;2;16;0;1
153;76,3;2;20;3;25
154;76,3;1;2;3;25
155;33,1;1;8;1;5
156;47,9;2;1;2;10
158;45,8;2;5;2;6
159;74,4;1;17;3;23
160;36,5;2;12;1;2
161;63,5;2;14;3;13
162;63,5;1;4;3;6
163;76,5;2;0;3;28
164;37,7;2;9;1;7
167;36,5;1;9;1;6
168;64,4;2;10;3;23
169;60,5;1;2;2;15
170;48,8;2;15;2;4
171;38,2;1;12;1;8
172;34,2;1;12;1;5
173;28,4;1;11;0;2
174;50,5;2;6;2;10
175;74,4;2;13;3;19
184;63,2;1;19;3;19
189;73,6;2;20;3;16
190;53,7;1;3;2;13
192;63,5;1;3;3;16
193;58,3;1;21;2;8
194;34,4;2;5;1;5
195;50,7;2;12;2;15
196;63,5;1;12;3;12
197;32;1;10;1;7
198;39;2;8;1;6
199;32;2;3;1;4
201;38,1;1;21;1;4
202;73,2;2;17;3;12
208;32,3;1;10;1;3
211;78,5;2;25;4;16
212;44,7;1;6;2;4
213;81,9;1;13;4;14
214;53,7;2;21;2;9
217;61,1;2;8;2;17
218;63,5;2;10;3;21
219;38,4;2;20;1;5
221;82,7;1;3;4;16
222;63,5;1;8;3;26
223;61,1;2;12;2;20
224;26,4;2;8;0;7
225;42,5;1;8;2;4
226;52,5;1;9;2;13
228;84,7;1;14;4;15
229;52,5;1;11;2;13
230;40,2;1;13;1;10
231;82,7;1;5;4;18
232;22,5;1;12;0;4
233;63,5;1;3;3;16
234;33,9;2;9;1;5
235;76,4;2;15;3;15
236;75,9;2;17;3;24
237;40,1;1;8;1;7
239;60,5;1;11;2;26
242;76,4;1;22;3;25
243;60,6;2;20;2;14
244;36,5;2;0;1;3
245;36,9;2;8;1;5
246;22,5;2;11;0;2
247;36,9;2;8;1;5
248;43,7;2;6;2;3
249;28,4;2;11;0;6
250;47,9;2;3;2;4
252;29,3;2;9;0;5
253;42,3;2;31;2;4
254;29,3;2;4;0;3
255;76,4;2;11;3;18
256;49,6;1;19;2;8
257;38;2;9;1;15
260;63,2;2;11;3;15
261;53,1;1;1;2;8
262;63,5;1;17;2;9
263;80,3;2;12;4;12
264;38;2;9;1;5
265;86,5;1;30;4;32
266;50,7;1;11;2;14
267;81;2;5;4;23
268;46,7;2;17;2;5
269;20,1;2;15;0;3
270;73,2;2;25;3;15
271;61,9;2;23;2;14
272;63,5;2;5;2;15
273;41,6;2;8;1;5
274;28,6;1;12;1;3
275;49,6;1;6;2;6
276;47,9;2;16;2;8
277;73,2;1;27;3;19
278;53,7;2;11;2;5
279;53,7;2;13;2;9
281;68,1;2;4;3;5
282;45,3;1;8;2;6
283;28,6;1;1;0;2
284;37,7;2;15;1;6
286;86,8;1;13;4;18
287;32,7;1;10;1;3
288;31,4;2;4;1;5
289;37,9;2;3;1;6
290;31,4;1;10;1;6
291;53,3;2;18;2;7
292;38,4;2;6;1;14
293;47,9;2;24;2;4
294;50,7;2;4;2;15
295;32,4;2;13;1;2
296;40;1;10;1;3
297;32,3;1;9;1;6
298;33,1;2;7;1;4
299;32,4;2;11;1;3
300;38,7;1;9;1;8
301;34,2;1;12;1;6
303;50,5;2;8;2;7
2286;62,1;1;22;3;12
2287;38,4;2;11;1;8
2288;50,7;1;3;2;9
2289;80,3;2;4;4;24
2290;29,6;1;9;0;9
2292;38,4;1;2;1;3
2293;50,7;2;2;2;5
2294;30,1;1;6;0;4
2295;29,8;1;19;1;4
2296;38,4;2;5;1;5
2297;26,5;2;16;0;2
2298;26,4;2;2;0;5
2299;45,8;1;2;2;6
2300;31,5;1;1;1;6
2301;66,1;1;4;3;22
2302;26,4;2;8;0;3
2303;73,7;2;18;3;34
2304;29,2;1;16;0;2
2305;69,7;2;10;3;19
2306;51,8;2;9;2;9
2307;63,5;2;3;3;10
2308;47,9;2;5;2;5
2309;38,4;2;2;1;5
2311;36,5;1;14;1;5
2312;37,3;1;12;1;7
2314;45,8;1;6;2;6
2315;73,9;1;3;3;17
2316;32,4;2;6;1;8
2318;67;2;14;3;22
2320;33,1;2;12;1;6
2321;35,1;1;5;1;6
2322;80,3;1;17;4;25
2323;31,5;1;8;1;3
2324;26,7;2;10;0;4
2325;38,4;2;4;1;6
2326;36,5;2;14;1;7
2327;82,7;2;11;4;11
2328;26,7;2;12;0;3
