ID,FEPRES,femme,marital,sei,degree,partner
1,1,0,1,43.4,1,12
2,1,0,0,38.9,3,17
3,1,0,1,35.1,4,18
4,1,1,1,62.5,0,6
5,1,1,1,17.1,0,8
6,1,1,1,69.2,3,17
7,1,0,1,29.8,1,12
8,1,1,0,37.7,1,13
9,1,1,1,37.7,1,13
10,1,1,1,,1,13
11,1,1,0,92.3,4,19
12,0,1,1,80.9,4,16
13,1,1,0,76.4,3,16
14,1,0,1,37.4,1,13
15,1,1,1,38.4,3,16
16,1,0,0,38.9,3,16
17,1,0,1,62.5,1,15
18,1,0,0,83.9,4,19
19,1,0,1,17.1,1,13
20,1,1,0,37.7,1,12
21,1,0,1,39.4,1,12
22,1,1,1,27.5,0,4
23,1,0,0,49.9,1,15
24,1,1,1,29.3,1,12
25,1,1,0,29.3,0,11
26,1,1,0,52.5,1,16
27,1,1,1,53.7,3,20
28,1,0,0,76.3,3,17
29,1,1,0,72.5,3,16
30,1,1,0,33.9,3,16
31,1,1,1,78.7,4,20
32,1,0,1,28.4,0,3
33,1,0,1,60.6,2,15
34,1,1,0,63.5,3,16
35,1,0,0,67,3,16
36,1,1,1,63.5,2,14
37,1,0,0,,0,9
38,1,1,1,28.4,4,17
39,1,1,1,,0,10
40,1,1,0,69.2,3,16
41,1,0,0,50.7,1,14
42,1,1,1,22.5,0,8
43,1,1,1,56.6,4,18
44,1,1,0,,0,12
45,0,0,0,37.6,0,10
46,1,1,1,67,3,16
47,1,1,0,33.1,0,7
48,0,0,0,32.1,0,9
49,0,0,1,34.2,1,12
50,1,1,1,23.3,1,12
51,1,1,0,31.4,1,13
52,1,1,1,96,4,18
53,1,0,1,53.7,1,12
54,0,0,0,28.6,1,12
55,1,1,0,97.2,4,20
56,1,0,0,63.5,3,16
57,1,0,0,33.9,3,16
58,1,0,0,53.7,1,12
59,1,0,0,60.6,1,13
60,1,0,0,29.6,0,11
61,1,0,1,28.6,1,12
62,1,1,0,33.1,3,17
63,1,0,1,63.5,1,12
64,1,1,1,38.9,1,12
65,1,0,1,63.5,3,16
66,1,1,1,38,3,16
67,0,0,0,28.6,2,14
68,0,1,1,,0,6
69,0,1,1,38,1,12
70,1,1,1,36.5,1,12
71,1,1,1,29.3,0,8
72,1,0,0,81,3,16
73,1,1,1,,1,10
74,1,1,0,36.5,3,15
75,1,1,0,,1,10
76,1,1,1,,0,10
77,1,1,1,69.2,4,18
78,0,0,1,45.8,1,15
79,1,0,0,28.4,0,10
80,1,1,0,38,1,12
81,1,0,1,69.2,1,12
82,1,1,0,29.3,1,13
83,1,1,0,50.5,3,16
84,1,1,1,68.1,1,12
85,1,1,1,33.9,1,12
86,1,1,1,76.4,3,16
87,1,0,1,39,1,16
88,1,1,1,63.5,3,16
89,1,0,1,76.4,3,16
90,1,0,1,73.9,4,20
91,1,1,0,,0,11
92,1,0,1,38.9,3,16
93,1,1,0,38.9,3,16
94,1,0,1,52.5,1,13
95,1,1,1,50.7,3,16
96,1,0,1,64.1,1,15
97,1,0,1,32.1,0,12
98,1,0,1,35.1,1,13
99,1,0,0,22.7,0,7
100,1,1,0,30.8,1,11
101,1,0,1,29.4,1,14
102,1,1,0,33.1,0,10
103,1,1,1,,1,12
104,1,1,1,26.4,1,14
105,0,0,1,,1,
106,1,1,1,,0,9
107,1,0,1,29.2,0,8
108,1,0,0,28.6,0,11
109,1,0,0,53.3,3,16
110,1,1,0,29.3,1,13
111,1,1,0,,1,13
112,1,1,0,48.9,1,12
113,1,1,1,22.5,3,16
114,1,0,1,44.7,1,15
115,1,1,1,29.3,1,11
116,1,1,0,38.9,1,13
117,1,1,1,28.4,0,9
118,1,0,1,87,4,20
119,1,1,0,33.6,2,14
120,1,1,1,80.3,3,16
121,1,1,1,38.4,1,14
122,1,0,1,53.7,0,14
123,0,1,1,50.7,1,14
124,1,0,1,58.3,3,16
125,1,1,1,63.5,1,14
126,1,1,0,62.5,1,13
127,1,1,1,26.4,1,12
128,1,0,1,35.1,2,14
129,1,0,0,37.3,1,13
130,1,1,1,70.5,1,10
131,1,0,1,38.1,1,12
132,1,1,1,37.6,1,12
133,1,1,1,73.6,0,8
134,1,1,1,33.9,1,12
135,0,0,0,92.3,4,20
136,1,0,1,49.9,1,13
137,1,1,1,36.5,1,12
138,1,1,0,33.1,0,11
139,1,1,1,50.3,1,14
140,1,1,1,31.4,2,14
141,1,1,1,36.5,1,14
142,1,0,0,36.2,1,14
143,1,1,0,22.7,0,12
144,1,1,1,48.5,0,10
145,1,0,0,33.1,1,12
146,1,1,0,50.5,1,13
147,1,1,0,33.1,4,16
148,1,0,0,60.5,1,15
149,1,0,0,30.7,1,12
150,1,0,1,38.1,1,14
151,1,1,1,50.5,2,14
152,1,1,1,22.7,0,10
153,1,1,1,76.3,4,18
154,1,0,0,76.3,1,14
155,1,0,1,33.1,1,12
156,1,1,0,,1,14
157,1,0,1,28.4,1,12
158,1,1,1,45.8,1,13
159,1,0,1,74.4,4,20
160,1,1,1,36.5,0,11
161,1,1,1,63.5,1,14
162,1,0,1,63.5,3,20
163,1,1,1,76.5,4,18
164,1,1,1,37.7,1,13
165,1,0,1,63.5,0,11
166,1,0,1,32,3,16
167,1,0,0,36.5,1,14
168,1,1,1,64.4,4,19
169,1,0,1,60.5,1,12
170,1,1,1,48.8,1,12
171,1,0,1,38.2,1,12
172,1,0,1,34.2,1,14
173,1,0,1,28.4,0,11
174,1,1,1,50.5,3,19
175,1,1,1,74.4,1,15
176,1,1,1,38.4,1,14
177,1,0,1,38.2,1,13
178,1,0,0,74.4,4,20
179,0,0,0,63.5,3,16
180,0,0,1,63.5,1,12
181,0,1,1,76.4,3,16
182,1,0,1,28.6,1,12
183,1,1,1,83.7,4,20
184,1,0,1,63.2,3,16
185,1,0,1,34.2,3,16
186,1,1,1,73.3,1,12
187,1,1,1,52.5,3,16
188,1,1,1,73.2,3,19
189,1,1,1,73.6,1,12
190,1,0,1,53.7,3,16
191,1,1,1,37.4,3,17
192,1,0,1,63.5,3,16
193,1,0,1,58.3,1,12
194,1,1,1,34.4,1,15
195,1,1,1,50.7,2,14
196,1,0,0,63.5,3,16
197,1,0,0,32,3,17
198,1,1,1,39,1,14
199,1,1,1,32,1,14
200,1,0,1,32.3,1,12
201,0,0,1,38.1,1,13
202,1,1,1,73.2,1,12
203,1,1,1,50.5,1,14
204,1,1,1,38.4,1,13
205,1,0,1,33.9,4,18
206,1,1,1,51.9,1,12
207,1,0,1,86.5,3,16
208,1,0,1,32.3,0,11
209,1,0,1,28.6,1,12
210,1,0,0,33.6,1,12
211,1,1,1,78.5,3,17
212,1,0,1,44.7,1,12
213,1,0,0,81.9,3,16
214,1,1,1,53.7,1,13
215,1,1,0,53.7,1,13
216,1,1,1,63.5,4,18
217,1,1,1,61.1,3,16
218,1,1,1,63.5,3,16
219,1,1,1,38.4,1,15
220,1,1,1,63.5,3,16
221,1,0,1,82.7,1,13
222,1,0,1,63.5,4,20
223,1,1,1,61.1,4,18
224,1,1,1,26.4,3,16
225,1,0,1,42.5,0,14
226,1,0,1,52.5,3,16
227,1,0,1,72.5,3,18
228,1,0,0,84.7,3,16
229,1,0,0,52.5,3,17
230,1,0,0,40.2,3,17
231,1,0,1,82.7,3,16
232,1,0,1,22.5,1,14
233,1,0,1,63.5,1,12
234,0,1,0,33.9,1,14
235,1,1,1,76.4,3,16
236,1,1,1,75.9,4,18
237,0,0,0,40.1,3,16
238,1,1,1,78.5,3,17
239,1,0,0,60.5,2,14
240,1,0,1,78.5,4,19
241,1,0,0,60.6,0,17
242,1,0,1,76.4,4,20
243,1,1,1,60.6,1,15
244,1,1,0,36.5,0,11
245,1,1,0,36.9,1,13
246,0,1,1,22.5,0,7
247,1,1,0,36.9,1,13
248,1,1,1,43.7,0,14
249,1,1,0,28.4,1,12
250,1,1,0,,0,11
251,0,1,1,50.5,0,10
252,1,1,1,29.3,1,16
253,1,1,1,42.3,1,15
254,1,1,0,29.3,0,
255,1,1,1,76.4,2,16
256,1,0,1,49.6,1,13
257,1,1,1,38,2,14
258,1,1,1,67,1,13
259,1,1,1,67,2,14
260,1,1,1,63.2,3,16
261,1,0,1,53.1,1,14
262,1,0,1,63.5,3,17
263,1,1,1,80.3,3,16
264,1,1,1,38,1,13
265,0,0,1,86.5,4,20
266,1,0,0,50.7,2,14
267,1,1,1,81,3,16
268,1,1,1,46.7,1,12
269,1,1,1,20.1,1,12
270,1,1,1,73.2,3,18
271,1,1,1,61.9,3,16
272,1,1,1,63.5,1,14
273,1,1,1,41.6,1,12
274,1,0,1,28.6,1,13
275,1,0,0,49.6,1,14
276,1,1,0,,1,12
277,1,0,0,73.2,3,16
278,1,1,1,53.7,0,9
279,1,1,1,53.7,1,12
280,1,1,1,74.4,3,16
281,1,1,0,68.1,0,11
282,1,0,1,45.3,1,12
283,1,0,0,28.6,1,14
